453 604
104 102 107
101 99 104
97 95 100
109 107 112
135 133 138
137 134 141
114 111 118
100 99 104
108 106 111
110 105 109
102 97 101
101 96 100
104 99 103
106 101 107
106 101 107
105 103 106
114 110 111
104 99 96
170 161 154
166 152 141
169 150 135
186 164 143
253 228 208
241 215 198
216 190 173
220 195 175
229 204 182
225 201 177
224 200 174
220 196 168
218 194 166
216 193 162
215 192 161
216 192 164
220 196 168
222 198 172
220 196 170
218 194 170
216 192 166
214 190 162
213 189 161
211 190 163
213 192 165
213 192 165
208 187 160
200 180 155
195 175 150
193 173 148
193 173 148
199 178 151
207 186 159
213 192 165
219 198 171
225 201 173
223 199 171
218 197 168
214 193 164
207 186 157
202 181 152
201 180 153
202 181 154
205 184 157
206 185 158
206 185 158
205 184 157
208 186 162
210 188 164
211 189 165
213 191 167
216 194 170
215 193 169
218 194 168
220 194 169
222 196 171
223 197 172
223 197 172
223 197 172
223 197 170
223 197 170
220 194 167
220 194 167
220 194 167
221 195 168
222 197 167
223 198 168
224 199 169
224 199 169
222 198 170
220 196 168
220 196 168
222 198 170
223 199 171
224 200 172
225 201 173
227 203 175
218 194 168
210 186 160
208 184 158
209 185 159
206 182 156
205 181 155
209 185 159
212 188 162
211 185 158
209 183 156
212 186 159
217 191 164
218 192 165
218 192 165
219 193 166
218 192 165
218 192 165
217 191 164
213 187 160
212 186 159
216 190 163
217 191 164
215 189 162
215 189 162
218 191 162
222 195 166
218 193 163
214 189 159
213 189 161
203 179 151
187 163 137
179 155 129
180 159 132
178 157 130
183 159 133
189 165 137
193 167 140
194 168 141
192 167 137
190 165 135
194 168 141
198 172 145
202 178 150
205 181 153
203 179 151
196 172 144
193 172 143
199 178 149
204 183 156
207 186 159
216 192 166
220 196 170
218 194 168
219 195 169
224 198 173
226 200 175
220 196 170
220 196 170
215 191 165
209 185 159
203 181 157
202 180 156
203 183 159
209 189 165
215 197 175
214 196 174
213 193 169
211 191 167
210 190 166
211 191 167
211 189 165
209 187 163
211 191 167
210 190 166
212 192 168
215 195 171
218 196 173
216 194 171
209 187 164
203 181 158
197 175 151
196 174 150
203 179 155
209 185 161
210 186 162
209 185 161
209 185 161
206 182 158
202 180 156
201 179 155
199 177 153
201 179 155
207 185 162
209 187 164
207 185 162
207 185 162
205 183 160
202 180 157
205 183 162
211 189 168
215 193 172
217 195 174
217 195 174
213 192 171
200 182 162
195 178 158
194 175 158
194 173 156
192 169 153
191 168 152
189 168 151
184 165 150
180 162 148
171 155 142
155 141 128
146 132 119
156 140 127
171 154 144
176 158 148
170 151 145
152 138 137
133 123 122
120 111 112
115 109 109
115 109 111
120 114 114
138 130 128
156 145 141
173 159 150
183 165 151
193 172 155
199 176 158
204 182 161
205 183 162
200 178 157
192 171 152
184 167 149
181 165 149
174 158 143
168 152 139
166 148 138
161 143 133
163 145 133
173 155 141
189 170 153
204 186 166
214 196 174
217 199 177
222 201 182
216 195 176
204 183 166
197 178 163
191 173 159
181 163 149
180 163 147
187 170 154
189 170 155
185 166 151
184 165 148
185 166 149
181 162 145
186 167 150
197 179 159
205 187 167
211 190 171
217 196 177
222 201 182
223 202 181
220 200 176
214 196 172
202 184 164
182 164 150
159 144 137
138 127 125
122 113 114
109 104 108
97 96 101
93 92 97
97 97 99
120 116 115
144 136 134
156 142 141
155 137 135
151 133 129
132 121 115
130 121 114
150 141 132
169 159 150
177 164 155
178 164 153
173 159 146
179 163 148
188 171 155
198 181 165
209 192 174
215 198 180
215 198 180
212 195 177
207 190 172
203 186 168
207 188 171
212 193 176
218 199 182
221 202 185
220 202 182
217 199 179
214 196 174
213 195 173
208 190 170
201 183 163
191 173 153
185 167 147
190 171 154
196 177 160
192 173 158
182 165 149
169 153 138
160 146 133
170 154 139
186 168 154
196 177 162
205 186 171
205 186 171
194 175 160
176 157 142
164 146 132
161 145 132
161 147 136
151 138 129
136 126 117
123 112 106
112 101 97
125 114 110
136 125 123
137 127 125
125 115 113
120 110 108
136 125 121
158 145 137
174 158 145
175 156 141
180 159 140
186 164 143
187 165 142
96 89 105
98 91 107
101 94 110
103 96 112
103 97 111
103 97 111
101 97 111
102 98 112
102 98 112
102 98 112
103 100 111
104 101 112
104 101 112
105 102 113
104 102 113
105 103 114
105 103 116
106 104 117
107 105 118
108 106 119
108 108 120
109 109 121
111 111 123
113 113 125
111 113 126
112 114 127
112 115 130
113 116 131
113 116 133
113 116 133
113 116 135
112 115 134
111 117 133
110 116 130
109 115 129
111 114 129
111 114 131
113 114 132
114 115 133
117 116 134
115 114 130
113 110 127
110 108 122
105 103 117
101 99 112
97 93 107
93 90 101
90 87 98
94 88 100
96 90 102
99 93 105
101 95 107
103 95 108
104 96 109
105 97 110
105 97 110
107 99 112
105 97 108
105 95 106
103 93 102
101 91 100
101 91 99
101 91 99
101 91 99
103 96 104
103 95 106
104 96 107
105 97 108
105 97 108
104 96 107
104 93 107
103 92 106
100 89 103
99 88 102
99 87 101
98 86 100
98 86 100
98 86 100
96 83 100
94 83 97
92 85 93
92 85 92
92 85 93
91 83 94
93 82 96
93 82 96
94 83 99
95 84 100
94 83 99
94 83 99
93 82 96
91 79 93
86 74 86
81 69 79
75 64 72
72 61 69
70 60 68
71 61 69
74 64 72
76 66 74
77 67 75
77 67 76
75 68 76
74 66 77
77 69 80
80 72 83
82 74 85
83 75 88
85 79 91
87 81 93
86 80 92
83 77 89
81 75 87
81 75 85
81 75 87
81 75 87
81 75 87
81 75 87
81 75 87
81 75 87
80 74 86
80 74 86
81 75 89
81 75 89
82 76 90
83 77 91
85 79 93
85 79 93
84 76 91
83 75 90
81 75 89
81 75 87
80 74 86
80 74 86
79 73 87
79 73 87
76 72 86
77 73 87
77 73 87
77 73 87
77 73 87
78 74 88
79 77 90
80 78 91
83 79 94
83 79 94
83 79 94
82 78 93
81 77 94
79 75 92
78 74 91
78 74 91
78 74 91
79 75 92
78 73 93
78 73 93
77 72 92
75 70 90
73 68 88
72 67 87
70 65 85
70 65 85
70 66 83
69 65 82
69 65 80
68 64 79
68 64 79
67 63 78
68 64 79
67 63 78
67 63 78
67 63 78
67 63 80
67 63 80
68 63 83
69 64 84
70 67 84
70 68 82
71 68 85
71 70 88
72 70 91
70 71 91
71 72 92
71 72 92
71 72 90
83 82 98
84 82 96
72 68 82
74 68 78
69 62 69
74 65 70
115 106 107
185 175 173
150 140 139
82 69 76
69 56 63
93 81 81
192 181 175
240 232 221
143 134 127
97 88 89
141 132 137
229 220 223
255 252 252
252 247 243
251 247 246
183 178 185
105 101 115
107 105 119
105 102 119
101 100 114
101 100 114
99 101 113
96 98 110
95 99 110
102 106 115
110 114 123
112 115 124
105 105 113
101 100 108
98 95 104
175 169 179
135 129 139
98 92 102
97 94 105
95 93 104
99 99 111
106 108 120
114 118 130
118 124 138
125 132 148
131 138 156
136 143 162
138 145 164
142 148 170
145 150 172
146 148 171
148 150 173
151 151 175
149 149 173
143 143 167
155 155 179
153 155 176
125 130 149
104 111 127
102 108 122
101 105 117
99 101 113
102 102 114
98 98 110
103 101 114
113 113 125
108 110 123
95 101 113
104 112 125
126 133 149
133 136 155
101 102 122
89 90 108
103 105 120
110 109 123
105 103 114
102 99 108
99 96 103
105 100 106
101 96 102
109 104 110
114 109 115
106 104 109
110 108 113
128 125 132
141 138 145
118 116 121
107 105 110
105 100 104
102 97 101
98 92 96
102 96 100
107 102 108
102 97 103
109 104 108
111 107 108
105 100 97
142 131 125
178 161 151
175 156 141
186 161 141
238 211 192
255 234 217
222 196 179
219 194 174
228 203 183
226 201 179
226 202 178
222 198 172
218 194 166
216 193 162
214 191 160
215 191 163
219 195 167
221 197 171
219 195 169
217 193 169
216 192 168
213 189 163
211 187 159
210 189 162
213 192 165
214 193 166
208 187 160
200 180 155
196 176 151
195 175 150
194 174 149
200 179 152
207 186 159
212 191 164
219 198 171
225 201 173
224 200 172
220 199 170
215 194 165
208 187 158
204 183 154
202 181 154
203 182 155
205 184 157
207 186 159
210 189 162
207 186 159
207 185 161
208 186 162
208 186 162
211 189 165
215 193 169
218 194 170
220 194 169
221 195 170
223 197 172
225 199 174
224 198 173
224 198 173
223 197 170
224 198 171
220 194 167
221 195 168
221 195 168
222 196 169
223 198 168
223 198 168
224 199 169
224 199 169
222 198 170
221 197 169
221 197 169
223 199 171
224 200 172
223 199 171
224 200 172
226 202 174
217 193 167
211 187 161
209 185 159
209 185 159
207 183 157
207 183 157
210 186 160
213 189 163
213 187 160
211 185 158
214 188 161
217 191 164
218 192 165
218 192 165
218 192 165
217 191 164
217 191 164
216 190 163
213 187 160
213 187 160
217 191 164
218 192 165
215 189 162
214 188 161
219 192 163
221 194 165
215 190 160
211 186 156
210 186 158
199 175 147
184 160 134
176 152 126
180 156 130
177 153 127
181 157 129
188 164 136
192 166 139
194 169 139
195 168 139
191 164 135
191 165 138
197 171 144
202 178 150
205 181 153
204 180 152
198 174 146
195 174 145
200 179 150
204 183 156
208 187 160
217 193 167
220 196 170
218 194 168
220 196 170
224 198 173
224 198 173
220 196 170
220 196 170
215 191 165
209 185 159
204 182 158
202 180 156
203 183 159
208 188 164
211 193 171
211 193 171
211 191 167
209 189 165
207 187 163
207 187 163
206 184 160
203 181 157
209 189 165
209 189 165
211 191 167
216 196 172
219 197 174
216 194 171
209 187 164
202 180 157
198 176 152
197 175 151
205 181 157
211 187 163
212 188 164
211 187 163
210 186 162
207 183 159
200 178 154
202 180 156
200 178 154
200 178 154
203 181 158
205 183 160
206 184 161
208 186 163
203 181 158
203 181 158
208 186 165
213 191 170
217 195 174
220 198 177
219 197 176
212 191 170
198 181 161
193 176 156
192 174 154
193 172 153
194 171 153
196 173 157
195 174 157
190 171 156
187 170 154
175 159 144
160 147 131
156 142 129
162 146 133
169 151 139
174 154 145
174 155 149
149 135 134
128 118 119
115 106 109
112 106 108
113 107 111
121 115 117
140 132 130
155 144 140
165 151 142
177 159 147
190 169 152
197 174 156
199 177 156
199 177 156
195 173 152
188 170 150
179 164 145
177 164 148
173 157 144
167 151 138
166 148 138
162 144 134
165 147 135
176 158 144
192 173 156
206 188 168
217 196 175
220 199 178
222 201 182
215 194 177
203 181 167
199 177 163
190 171 157
181 163 151
182 164 150
189 171 157
190 171 157
184 165 151
183 164 149
184 165 150
178 159 142
184 165 148
197 176 159
205 184 167
210 189 170
217 196 177
222 201 182
221 200 179
214 197 171
208 190 166
194 176 156
174 156 144
151 136 131
131 119 119
117 108 111
105 103 108
95 96 100
91 92 96
99 99 101
122 118 117
141 133 131
148 137 135
150 132 130
146 128 126
124 113 109
124 115 108
145 136 127
162 152 143
169 156 147
171 157 146
166 152 139
172 156 141
187 170 154
196 179 163
207 190 174
215 198 182
218 201 183
215 198 180
206 189 171
199 182 164
204 185 170
209 190 175
216 197 180
221 202 185
221 203 183
219 201 181
216 198 178
215 197 177
210 192 170
202 184 162
189 171 151
183 165 145
190 171 154
198 179 162
194 175 158
182 165 149
171 155 140
165 149 134
173 155 141
187 169 155
196 177 162
205 186 171
204 185 170
192 173 158
170 151 137
159 140 126
160 142 130
164 150 139
156 143 134
137 127 118
121 110 104
108 99 94
120 109 105
132 121 117
135 124 120
125 114 110
122 111 107
139 126 120
161 147 138
176 158 146
178 156 142
184 161 143
189 167 146
193 168 146
98 91 107
100 93 109
102 95 111
104 97 113
104 98 112
103 97 111
101 97 111
101 97 111
102 98 112
102 98 112
103 100 111
104 101 112
105 102 113
106 103 114
105 103 114
106 104 115
106 104 117
106 104 117
108 106 119
108 106 119
108 108 120
110 110 122
113 113 125
114 114 126
112 114 127
112 114 127
113 116 131
114 117 132
115 118 135
115 118 135
114 117 136
112 118 134
112 118 132
112 118 132
111 117 131
111 117 131
111 117 133
114 117 134
115 118 135
117 118 136
115 117 132
114 113 129
110 109 123
106 104 118
102 100 113
98 96 109
94 92 103
93 90 101
98 92 104
100 94 106
102 96 108
103 97 109
104 96 109
105 97 110
105 97 110
106 98 111
106 98 109
104 96 107
104 94 103
101 91 100
100 90 98
99 90 95
100 91 96
101 91 99
102 95 103
103 95 106
105 97 108
106 98 109
107 99 110
106 98 109
106 95 109
104 93 107
100 89 103
99 88 102
99 87 101
98 86 100
98 86 100
98 86 100
97 84 101
96 84 98
94 84 92
92 86 90
92 85 92
91 84 92
92 82 93
92 81 95
93 82 98
94 83 99
91 80 96
91 80 96
90 78 92
87 75 87
83 71 81
77 66 74
72 61 67
69 58 64
69 60 65
71 62 67
75 65 73
78 68 76
79 69 77
80 70 78
78 71 78
78 71 79
81 74 82
82 74 85
84 76 87
84 76 87
84 78 90
85 79 91
84 78 90
81 75 87
81 75 85
82 76 86
83 77 89
83 77 89
83 77 89
82 76 88
81 75 87
81 75 87
82 76 88
82 76 88
83 77 91
84 78 92
85 79 93
85 79 93
86 80 94
86 80 94
84 76 89
83 75 88
80 74 86
80 74 86
79 73 85
79 73 85
78 72 86
77 71 85
74 70 84
74 70 84
75 71 85
75 71 85
74 70 84
75 71 85
75 73 86
76 74 87
80 76 91
80 76 91
80 76 91
79 75 90
77 73 90
77 73 90
77 73 90
78 74 91
80 76 93
81 77 94
81 76 96
81 76 96
80 75 95
78 73 93
76 71 91
75 70 90
73 68 88
73 68 88
72 68 85
72 68 85
72 68 83
71 67 82
71 67 82
71 67 82
70 66 81
70 66 81
69 65 80
68 64 79
68 64 81
69 65 82
70 65 85
70 66 83
72 70 84
72 70 84
72 71 87
73 72 88
72 73 91
73 74 94
73 74 94
74 75 95
76 77 95
74 75 93
77 76 92
66 64 77
77 74 83
85 80 87
67 60 67
78 69 72
115 106 101
173 163 161
145 132 139
91 78 85
68 56 56
168 157 151
255 254 243
145 136 127
98 89 92
133 123 131
218 212 216
255 253 253
248 245 240
246 245 243
176 173 182
104 100 115
107 104 121
105 102 119
101 100 114
100 99 113
96 98 110
93 95 107
96 100 109
106 110 119
114 118 127
113 117 126
101 104 111
95 95 103
123 122 130
166 163 172
99 96 105
99 96 105
98 96 107
96 96 106
98 100 112
107 111 122
113 119 131
120 126 140
125 132 148
131 138 156
136 143 162
138 145 164
141 147 169
143 149 171
143 148 170
147 149 172
151 151 175
149 149 173
145 145 169
141 143 164
150 155 174
133 139 155
105 113 126
101 109 120
98 105 115
98 102 113
93 95 107
108 108 120
111 109 122
103 103 115
103 105 118
106 112 124
104 112 125
97 105 118
120 123 140
125 126 144
110 112 127
96 98 111
103 103 115
103 101 112
98 95 104
105 102 109
97 92 98
105 100 106
103 98 104
107 102 108
114 112 117
105 103 108
106 103 110
131 128 135
141 139 144
114 112 117
99 94 98
100 95 99
101 95 99
101 95 99
102 97 103
104 99 105
110 105 109
106 100 102
116 108 106
137 126 120
183 166 156
179 160 145
185 160 140
226 199 180
255 243 226
228 202 187
218 192 175
226 201 181
228 203 181
228 204 178
222 198 170
219 195 167
216 193 162
213 190 159
213 189 161
217 193 165
219 195 169
217 193 167
215 191 167
216 192 166
212 188 160
209 185 157
208 187 160
213 192 165
214 193 166
209 188 161
201 181 156
199 179 154
196 176 151
195 175 150
201 180 153
207 186 159
212 191 164
219 198 171
226 202 174
225 201 173
222 201 172
216 195 166
210 189 160
206 185 156
204 183 156
204 183 156
205 184 157
207 186 159
211 190 163
206 185 158
204 182 158
205 183 159
206 184 160
209 187 163
215 193 169
217 195 171
220 196 170
222 196 171
225 199 174
226 200 175
225 199 174
225 199 174
224 198 171
224 198 171
222 196 169
222 196 169
223 197 170
223 197 170
223 198 168
223 198 168
223 198 168
223 198 168
222 198 170
221 197 169
221 197 169
223 199 171
224 200 172
223 199 171
223 199 171
224 200 172
216 192 166
212 188 162
211 187 161
211 187 161
208 184 158
209 185 159
213 189 163
215 191 165
215 189 162
213 187 160
215 189 162
217 191 164
217 191 164
218 192 165
219 193 166
216 190 163
218 192 165
217 191 164
214 188 161
214 188 161
219 193 166
219 193 166
215 189 162
213 187 160
218 191 162
219 192 163
212 187 157
209 184 154
207 183 155
196 172 144
180 156 130
173 149 123
174 150 124
173 149 123
181 157 129
192 168 140
195 170 140
196 171 141
196 169 140
190 163 134
191 165 138
196 170 143
200 176 148
204 180 152
205 181 153
202 178 150
200 179 150
204 183 154
207 186 159
210 189 162
218 194 168
220 196 170
219 195 169
220 196 170
223 197 172
221 195 170
217 193 167
217 193 167
213 189 163
209 185 159
205 183 159
204 182 158
203 183 159
206 186 162
205 187 165
206 188 166
206 186 162
203 183 159
202 182 158
202 182 158
201 179 155
200 178 154
209 189 165
210 190 166
214 194 170
219 199 175
223 201 178
219 197 174
211 189 166
203 181 158
199 177 153
197 175 151
203 179 155
210 186 162
212 188 164
213 189 165
212 188 164
209 185 161
202 180 156
205 183 159
204 182 158
201 179 155
202 180 157
203 181 158
204 182 159
207 185 162
202 180 157
204 182 159
209 187 166
213 191 170
217 195 174
221 199 178
220 198 177
211 190 169
201 184 164
194 177 157
189 171 151
190 169 150
193 170 152
199 176 158
202 181 162
200 179 162
192 173 156
179 162 146
166 150 134
161 148 132
164 148 135
165 149 136
169 151 141
172 155 148
146 135 133
125 116 117
110 104 106
108 104 105
110 105 109
121 117 118
137 132 129
148 139 134
156 143 134
171 155 142
186 167 150
196 175 156
197 176 155
195 174 153
191 170 149
185 167 147
173 158 139
176 163 147
177 161 148
174 158 145
172 154 144
166 148 136
167 149 135
178 161 145
196 177 160
209 191 169
218 198 174
220 200 176
220 199 178
210 189 170
197 176 159
190 171 156
185 167 153
182 164 152
184 166 152
188 170 156
187 168 154
183 164 150
182 163 148
180 161 146
176 157 140
182 163 146
193 172 155
202 181 164
208 187 168
217 196 177
220 199 180
216 195 174
209 192 166
200 182 158
184 167 149
164 148 135
142 129 123
124 114 115
111 105 109
103 101 106
95 96 101
90 94 97
101 102 104
121 120 118
139 131 129
145 133 133
147 129 129
139 124 121
116 107 102
117 110 104
140 131 124
155 146 137
162 152 142
166 154 142
163 149 136
167 154 138
188 172 156
197 180 164
207 190 174
216 199 183
218 201 183
214 197 179
203 186 168
194 177 159
199 180 165
203 184 169
210 191 174
218 199 182
222 204 184
220 202 182
217 199 179
215 197 177
211 193 171
202 184 162
187 169 149
179 161 141
185 166 149
196 177 160
196 177 160
187 170 152
174 158 142
168 152 137
175 157 143
187 169 155
196 177 162
205 186 171
203 184 169
189 170 155
167 148 134
154 136 122
155 139 126
163 149 140
157 144 136
137 126 120
118 109 104
106 97 92
122 111 107
134 123 119
137 126 122
128 117 111
124 113 107
139 126 118
159 145 134
172 154 140
180 159 142
185 163 142
193 168 146
196 171 149
99 92 108
101 94 110
103 96 112
105 98 114
105 98 114
104 97 113
102 98 112
102 98 112
102 98 112
103 99 113
104 101 112
105 102 113
105 103 114
106 104 115
107 105 116
107 105 116
107 105 118
108 106 120
109 107 120
109 107 120
108 108 120
110 110 122
110 112 124
112 114 126
112 114 127
113 115 128
114 117 132
115 118 133
116 119 136
116 119 136
114 119 138
114 119 138
114 120 136
113 121 134
113 120 136
114 120 136
114 120 136
117 120 137
118 121 138
120 121 139
116 118 133
114 113 129
110 109 123
106 105 119
103 103 115
102 100 113
101 99 110
101 98 109
104 98 108
106 98 109
107 99 112
106 98 111
106 98 111
106 98 111
106 98 111
107 99 112
106 96 107
105 95 106
102 92 101
100 90 99
99 89 97
100 91 96
101 92 97
103 94 99
102 95 103
103 95 106
104 96 107
106 98 109
107 99 110
106 98 109
105 94 108
103 92 106
101 90 104
99 88 102
99 87 101
97 85 99
97 84 101
98 85 102
97 84 101
97 85 99
95 85 93
95 86 91
94 84 92
93 83 92
90 80 91
89 78 92
91 78 95
92 79 96
89 76 93
88 75 92
87 73 88
84 70 83
80 67 77
76 63 72
71 58 65
68 57 61
69 60 65
72 63 68
77 68 73
80 71 76
82 73 78
83 73 81
84 74 82
85 75 84
83 76 84
85 78 86
85 77 88
85 77 88
86 78 89
87 79 90
85 79 91
82 76 88
82 76 86
83 77 87
85 79 89
86 80 90
87 81 93
86 80 92
84 78 90
83 77 89
84 78 90
85 79 91
86 80 94
88 82 96
88 82 96
88 82 96
87 81 95
86 80 94
83 75 88
82 74 85
81 73 84
81 73 84
80 74 86
79 73 85
77 71 83
75 69 81
73 69 83
74 70 84
74 70 85
73 69 84
71 69 83
71 69 83
72 70 84
73 71 85
75 71 86
75 71 86
75 71 86
75 71 86
74 70 87
76 72 89
78 74 91
80 76 93
83 79 96
84 80 97
85 80 100
85 80 100
84 79 99
82 77 97
80 75 95
79 74 94
76 71 91
76 71 91
76 72 89
76 72 89
75 71 86
75 71 86
75 71 86
75 71 86
74 70 85
73 69 84
72 68 83
71 67 82
71 67 84
72 68 85
73 68 88
74 70 87
74 72 86
74 72 86
74 73 89
75 74 92
74 75 95
75 76 96
75 77 98
75 77 98
73 74 94
69 68 86
76 73 90
80 76 91
78 72 84
71 65 75
63 56 64
61 52 55
76 67 62
123 112 108
160 147 154
153 140 147
93 82 80
118 108 99
239 229 217
166 157 148
107 98 101
120 110 118
200 194 198
255 253 255
249 246 241
245 244 242
174 171 180
107 105 119
110 106 123
107 103 120
102 100 114
99 98 112
95 97 109
95 97 109
104 108 117
120 124 133
116 120 129
106 110 119
99 102 109
94 94 102
170 169 177
148 145 154
87 84 93
99 96 105
100 98 109
98 98 108
100 102 114
109 111 124
117 120 135
121 127 143
126 133 151
131 138 156
136 143 162
137 144 163
141 147 169
143 148 170
144 146 169
147 149 172
150 150 174
148 148 172
145 145 169
138 138 162
139 141 162
138 143 162
116 123 139
99 105 119
101 105 117
98 100 112
103 103 115
107 107 119
105 103 116
102 102 114
105 107 120
104 110 122
99 107 120
98 105 121
94 97 116
123 124 144
129 130 148
108 107 123
95 93 107
99 97 108
104 101 110
102 99 106
115 110 116
101 96 102
102 97 103
106 101 107
101 99 104
113 111 116
117 114 121
97 94 101
132 130 135
128 126 131
110 105 109
96 91 95
103 97 101
102 96 100
98 93 99
105 100 106
107 102 106
105 99 101
119 111 109
137 126 120
169 152 142
185 166 151
187 162 142
217 190 171
255 241 224
231 205 190
219 193 176
224 199 179
228 203 181
227 203 179
220 196 170
219 195 167
216 193 162
212 189 158
212 188 160
216 192 164
218 194 168
216 192 166
214 190 166
216 192 168
212 188 162
209 185 157
208 187 160
213 192 165
215 194 167
210 189 162
204 184 159
202 182 157
196 176 151
196 176 151
202 181 154
208 187 160
212 191 164
219 198 171
226 202 174
226 202 174
222 201 172
217 196 167
211 190 161
209 188 159
207 186 159
205 184 157
205 184 157
207 186 159
207 186 159
202 181 154
201 179 155
204 182 158
205 183 159
209 187 163
215 193 169
219 195 171
221 195 170
223 197 172
226 200 175
227 201 176
226 200 175
225 199 174
225 199 172
224 198 171
224 198 171
224 198 171
224 198 171
224 198 171
224 199 169
224 199 169
223 198 168
222 197 167
222 198 170
221 197 169
222 198 170
223 199 171
223 199 171
222 198 170
221 197 169
222 198 170
216 192 166
213 189 163
213 189 163
213 189 163
211 187 161
212 188 162
216 192 166
217 193 167
216 190 163
215 189 162
215 189 162
216 190 163
216 190 163
218 192 165
219 193 166
216 190 163
219 193 166
218 192 165
215 189 162
215 189 162
220 194 167
219 193 166
215 189 162
212 186 159
214 189 159
214 189 159
210 184 157
208 182 155
207 183 155
195 171 143
178 154 128
171 147 121
172 148 122
171 147 121
184 158 131
196 170 143
198 171 142
199 172 143
200 173 143
193 166 137
193 167 140
197 171 144
200 176 148
203 179 151
205 181 153
205 181 153
204 183 154
208 187 158
211 190 163
213 192 165
219 195 169
220 196 170
219 195 169
221 197 171
222 196 171
218 192 167
216 192 166
215 191 165
210 186 160
207 183 157
205 183 159
203 181 157
200 180 156
201 181 157
202 184 162
202 184 162
201 181 157
198 178 154
198 178 154
200 180 156
203 181 157
203 181 157
210 190 166
213 193 169
218 198 174
225 205 181
228 206 183
224 202 179
213 191 168
204 182 159
200 178 154
196 174 150
199 175 151
205 181 157
209 185 161
212 188 164
214 190 166
212 188 164
207 185 161
210 188 164
208 186 162
204 182 158
203 181 158
204 182 159
204 182 159
206 184 161
202 180 157
205 183 160
209 187 166
211 189 168
214 192 171
220 198 177
220 198 177
211 190 169
202 186 163
194 178 155
189 171 149
192 171 150
196 174 153
205 179 162
206 183 165
203 182 165
195 176 159
185 168 152
171 155 139
163 147 132
164 148 135
169 151 139
171 151 140
166 149 141
146 135 133
124 115 116
110 104 106
106 101 105
108 103 107
121 117 118
134 128 128
137 128 123
150 137 128
165 149 136
183 164 147
197 176 157
201 180 159
198 177 156
192 171 150
184 167 147
175 159 143
180 167 151
182 168 155
181 165 152
177 159 149
168 150 140
170 150 139
181 162 147
199 178 159
211 190 169
219 199 175
221 200 179
219 198 179
205 184 167
190 168 154
184 162 149
183 163 152
183 165 153
187 169 157
188 170 158
186 167 153
185 166 152
183 164 150
178 159 145
177 155 141
181 159 145
190 169 152
199 178 161
207 186 167
216 195 176
219 196 178
211 190 169
205 188 162
194 176 152
175 158 140
155 138 128
135 121 118
119 108 112
108 101 108
101 100 106
96 97 102
91 95 98
103 104 106
123 121 122
140 131 132
148 136 136
147 129 129
134 116 116
112 101 97
114 107 101
137 128 121
155 145 136
165 152 143
168 155 146
166 152 141
170 156 143
187 171 156
197 181 165
210 193 177
217 200 184
218 201 183
212 195 177
202 185 167
194 177 159
194 175 160
197 178 163
204 185 168
213 194 177
217 199 179
214 196 176
209 191 171
206 188 168
204 186 164
201 183 161
190 172 152
180 162 142
182 163 146
192 173 156
195 176 159
191 172 157
180 162 148
172 156 141
176 159 143
186 169 153
196 177 162
204 185 170
201 182 167
185 166 151
168 150 136
151 133 121
149 132 122
159 145 136
154 141 133
134 123 117
116 107 102
105 96 91
123 112 108
139 126 120
141 130 124
132 121 115
130 117 111
142 127 120
159 142 132
169 150 136
181 158 142
187 162 142
193 166 145
196 169 148
99 93 107
101 95 109
104 98 112
106 100 114
106 100 114
105 99 113
102 98 112
102 98 112
103 99 113
104 100 114
104 101 112
106 103 114
106 104 115
107 105 116
108 106 117
108 106 117
109 107 120
109 109 121
109 109 121
108 108 120
106 108 120
107 109 121
109 113 125
111 115 127
111 115 127
112 115 130
114 117 132
114 120 136
115 121 137
115 120 139
115 120 139
114 121 139
115 122 138
115 122 138
115 122 140
115 122 140
115 122 140
117 123 139
118 124 140
120 123 140
114 117 132
112 114 129
110 109 123
106 105 119
105 105 117
106 106 118
107 105 118
109 106 117
108 102 112
109 101 112
109 101 114
108 100 113
107 99 112
106 98 111
106 98 111
107 99 110
105 95 106
103 93 104
101 91 100
99 89 98
99 89 97
101 92 97
103 94 99
105 96 101
102 95 103
103 95 106
104 96 107
106 98 109
107 99 110
105 97 108
104 93 107
101 90 104
102 91 105
100 89 103
97 86 100
97 85 99
97 85 99
97 85 99
98 86 100
97 85 97
96 86 94
96 87 92
95 85 93
92 82 91
89 79 88
87 77 88
88 76 90
89 77 91
86 74 88
86 74 88
85 71 84
82 69 79
78 65 74
74 61 68
70 57 64
67 56 60
70 61 66
73 64 69
78 69 74
82 72 80
84 74 82
85 75 83
87 77 86
88 78 87
85 77 88
87 79 90
87 79 90
87 79 90
88 80 91
89 81 94
87 81 93
84 78 90
82 76 86
84 78 88
87 81 91
89 83 93
90 84 96
89 83 95
87 81 93
85 79 91
85 79 91
87 81 93
89 83 97
90 84 98
90 84 98
87 83 97
86 82 96
86 80 94
82 76 88
82 74 85
81 73 84
81 73 84
80 74 86
79 73 85
77 71 83
75 69 81
73 70 81
73 69 83
73 69 83
72 68 83
71 67 82
70 68 82
71 69 83
73 69 84
71 67 81
71 67 81
72 68 82
71 69 83
72 70 84
74 71 88
78 75 92
81 78 95
85 82 99
85 82 99
87 84 103
87 84 103
86 83 102
84 81 100
82 79 98
81 78 97
78 75 94
78 75 94
77 74 91
77 74 91
77 74 91
76 74 88
76 74 88
76 74 88
76 74 88
76 72 87
75 71 86
74 70 87
74 70 87
74 70 87
75 70 90
75 72 89
75 73 87
75 73 87
75 74 90
76 75 93
75 76 94
